7
1891
0	420026
1204	prNOG13131	[O]
6	1403 814 1537 1843 1712 935
1 1819	1 1204	1 785	1 1476	1 773	1 515	1 436	
1205	prNOG06696	[S]
1	1570
1 1767	1 1205	1 1144	1 465	1 143	1 1265	1 297	
1206	prNOG06926	[K]
2	630 600
1 76	1 1206	1 1804	1 1521	1 810	1 207	1 609	
1207	prNOG06692	[D]
2	973 1462
1 1063	1 1207	1 1319	1 227	1 135	1 1361	1 36	
1208	prNOG06922	[?]
1	1614
1 496	1 1208	1 1277	1 973	1 1407	1 252	0 	
1209	prNOG19241	[L]
2	549 294
1 1324	1 1209	1 512	1 162	1 11	1 296	1 857	
1210	prNOG17654	[Z]
1	1726
1 1885	1 1210	1 153	1 344	1 636	1 300	1 323	
1211	prNOG17653	[U]
1	28
1 1559	1 1211	1 1431	1 1767	1 510	1 1251	1 57	
1212	prNOG11865	[D]
1	1144
1 595	1 1212	1 740	1 254	1 1385	1 1446	1 74	
1213	prNOG05005	[T]
3	743 1444 273
1 1375	1 1213	1 805	1 76	1 310	1 499	2 74 874	
1214	prNOG05009	[Q]
2	531 1173
1 520	1 1214	1 1138	1 362	1 984	1 639	1 503	
1215	prNOG05008	[T]
3	1517 595 1162
1 1641	1 1215	1 447	1 1304	1 885	1 1423	1 878	
1216	prNOG20058	[T]
1	247
1 573	1 1216	1 176	1 1309	1 879	1 1468	1 676	
1217	prNOG09114	[L]
2	6 1781
1 22	1 1217	1 42	1 311	1 1313	1 1254	1 849	
1218	prNOG19963	[A]
2	1315 475
1 997	1 1218	1 818	1 549	1 688	1 546	1 644	
1219	prNOG19741	[T]
1	513
1 942	1 1219	1 1525	1 33	1 1300	1 1064	1 238	
1220	prNOG14304	[D]
4	993 941 193 873
1 1056	1 1220	1 1367	1 1359	1 1483	1 519	1 355	
1221	prNOG08194	[T]
1	24
1 1250	1 1221	1 1565	1 799	1 1609	1 606	1 678	
1222	prNOG11764	[K]
8	1453 418 778 1276 141 772 1693 966
1 1652	1 1222	1 1455	1 1633	1 647	1 96	1 312	
1223	prNOG11763	[A]
1	1065
1 579	1 1223	1 1671	1 935	1 361	1 1317	1 988	
1224	prNOG20584	[K]
5	1008 777 1068 1278 1639
1 217	1 1224	1 415	1 660	1 756	1 147	1 966	
1225	prNOG15654	[T]
1	1083
1 699	1 1225	1 1082	1 1439	1 251	1 800	1 978	
1226	prNOG08223	[A]
1	1521
1 324	1 1226	1 1299	1 1543	1 741	1 762	1 423	
1227	prNOG08992	[T]
4	11 1072 1808 417
2 243 1879	1 1227	2 348 1795	2 318 1655	1 1035	1 926	1 74	
1228	prNOG18562	[T]
1	9
1 58	1 1228	1 1587	1 562	1 727	1 950	1 42	
1229	prNOG06840	[Z]
1	1461
1 1791	1 1229	1 1398	1 489	1 1475	1 466	1 423	
1230	prNOG16236	[D]
2	1148 1694
1 553	1 1230	1 1345	1 1243	1 612	1 127	1 423	
1231	prNOG10687	[D]
4	1457 1321 1843 480
1 1020	1 1231	1 380	1 899	1 297	1 1213	1 611	
1232	prNOG10686	[R]
1	888
1 1748	1 1232	1 75	1 563	1 1003	1 455	1 586	
1233	prNOG11882	[T]
3	1662 1321 1248
1 236	1 1233	1 1296	1 1178	1 1240	1 681	1 74	
1234	prNOG12789	[K]
1	301
1 1482	1 1234	1 1106	1 1294	1 1263	1 864	1 54	
1235	prNOG16352	[T]
1	572
1 1433	1 1235	1 636	1 299	1 1292	1 236	1 74	
1236	prNOG16356	[T]
5	1457 1762 567 1842 378
1 1114	1 1236	1 1762	1 694	1 59	1 152	1 74	
1237	prNOG16354	[O]
5	1654 568 1171 1440 1613
1 1809	1 1237	1 1825	1 157	1 804	1 190	1 461	
1238	prNOG10974	[Z]
1	116
1 851	1 1238	1 1662	1 768	1 1418	1 1244	1 408	
1239	prNOG05106	[K]
2	1507 1320
1 1180	1 1239	1 535	1 994	1 705	1 1173	1 939	
1240	prNOG20876	[B]
3	572 363 1823
2 643 1031	1 1240	1 1011	1 1358	1 307	1 297	1 817	
1241	prNOG09478	[U]
4	1178 1452 28 1637
1 1595	1 1241	1 1712	1 1574	1 884	1 1252	1 57	
1242	prNOG17334	[T]
1	179
1 887	1 1242	1 862	1 1076	1 538	1 242	1 882	
1243	prNOG17333	[K]
2	110 1036
1 547	1 1243	1 462	1 1737	1 377	1 1414	1 409	
1244	prNOG17483	[P]
1	228
1 1742	1 1244	1 1332	1 86	1 1503	1 1318	1 1009	
1245	prNOG18823	[T]
1	1646
1 1146	1 1245	1 1026	1 1317	1 881	2 744 613	1 799	
1246	prNOG18820	[O]
2	1094 556
1 83	1 1246	1 1459	1 258	1 1101	1 126	1 16	
1247	prNOG17489	[T]
1	1762
1 759	1 1247	1 342	1 1031	1 1367	1 1061	1 74	
1248	prNOG14461	[O]
2	1233 1124
1 1280	1 1248	1 940	1 585	1 482	1 807	1 957	
1249	prNOG13306	[R]
3	1774 959 1631
1 43	1 1249	1 420	1 457	1 17	1 1312	1 75	
1250	prNOG10343	[Z]
2	1416 1251
1 141	1 1250	1 1460	1 2	1 736	1 1364	1 408	
1251	prNOG13309	[Z]
1	1250
1 1638	1 1251	1 356	1 2	1 736	1 1364	1 408	
1252	prNOG11298	[T]
1	1198
1 1840	1 1252	1 647	1 1333	1 926	1 603	1 74	
1253	prNOG15228	[L]
1	1319
1 879	1 1253	1 650	1 1552	1 187	1 1329	1 35	
1254	prNOG18173	[Z]
1	1580
1 632	1 1254	1 876	1 1434	1 1462	1 1466	1 865	
1255	prNOG08057	[R]
1	1787
1 646	1 1255	1 214	1 289	1 662	1 1085	1 346	
1256	prNOG15456	[T]
1	703
1 866	1 1256	1 104	1 1662	1 734	2 455 71	1 586	
1257	prNOG10766	[O]
2	154 1780
1 1875	1 1257	1 1715	1 329	1 597	1 1316	1 324	
1258	prNOG11889	[T]
1	328
1 639	1 1258	1 899	1 818	1 1089	1 1351	1 852	
1259	prNOG13787	[T]
1	1677
1 1731	1 1259	1 897	1 424	1 1406	1 486	2 74 594	
1260	prNOG13335	[Q]
1	850
1 1568	1 1260	1 14	1 1714	1 18	1 1020	1 24	
1261	prNOG12239	[R]
2	1588 766
1 1642	1 1261	1 32	1 355	1 522	1 1217	1 865	
1262	prNOG19550	[K]
2	814 523
1 577	1 1262	1 765	1 579	1 630	1 879	1 651	
1263	prNOG19552	[T]
2	358 936
1 1547	1 1263	1 659	1 1345	1 485	1 894	1 74	
1264	prNOG12235	[O]
6	1654 1337 1558 1086 568 1363
1 1402	1 1264	1 85	1 890	1 804	1 190	1 461	
1265	prNOG19224	[P]
1	1578
1 1331	1 1265	1 1356	1 742	1 889	1 590	1 524	
1266	prNOG07441	[K]
1	1272
1 1774	1 1266	1 703	1 1459	1 1628	1 458	1 956	
1267	prNOG07449	[T]
1	481
1 546	1 1267	1 1417	1 1518	1 1601	1 487	1 74	
1268	prNOG10169	[T]
3	362 1648 1077
1 1752	1 1268	1 1033	1 1246	1 211	1 1145	1 284	
1269	prNOG06671	[T]
7	198 762 826 1385 90 541 232
1 244	1 1269	1 537	1 1565	1 1679	1 814	1 658	
1270	prNOG06903	[L]
8	1100 814 1198 1656 1023 246 1591 1005
1 1255	1 1270	1 136	1 827	1 268	1 307	1 612	
1271	prNOG06674	[W]
1	809
1 131	1 1271	1 546	1 770	1 1097	1 1024	1 480	
1272	prNOG06901	[Z]
9	571 178 1846 1266 904 1135 419 825 604
1 585	1 1272	1 664	1 1760	1 186	1 889	1 386	
1273	prNOG09285	[E]
1	513
1 984	1 1273	1 1229	1 655	1 1674	1 419	1 550	
1274	prNOG09286	[K]
2	620 964
1 1328	1 1274	1 395	1 1393	1 933	1 1128	1 774	
1275	prNOG14093	[T]
4	1594 1800 1673 392
1 1876	1 1275	1 1127	1 1509	1 1673	1 490	1 429	
1276	prNOG20073	[K]
11	571 1514 1453 418 1464 778 772 1222 966 141 1693
1 830	1 1276	1 434	1 1357	1 772	1 205	1 580	
1277	prNOG20072	[T]
2	1743 78
1 1442	1 1277	1 232	1 1479	1 912	1 750	1 870	
1278	prNOG15419	[K]
21	465 178 1224 1853 379 456 777 1008 1068 594 844 453 1445 1025 1082 1639 25 904 1717 541 7
1 1614	1 1278	1 1198	1 1144	1 635	1 481	1 64	
1279	prNOG09139	[T]
1	1081
1 86	1 1279	1 1123	1 1084	1 475	1 137	1 194	
1280	prNOG15411	[T]
1	302
1 758	1 1280	1 1408	1 436	1 666	1 193	1 725	
1281	prNOG19765	[V]
1	1554
1 88	1 1281	1 1222	1 1111	1 123	1 900	1 922	
1282	prNOG08429	[S]
1	397
1 1150	1 1282	1 1192	1 513	1 1048	1 697	1 360	
1283	prNOG11781	[Q]
1	558
1 1012	1 1283	1 177	1 52	1 849	1 660	1 234	
1284	prNOG04730	[R]
1	125
1 1214	1 1284	1 1527	1 975	1 995	1 1187	1 57	
1285	prNOG07297	[O]
5	1014 1324 1753 1460 194
1 1727	1 1285	1 1661	1 968	1 70	1 621	1 636	
1286	prNOG04082	[P]
1	1816
1 41	1 1286	1 1362	1 1764	1 967	1 359	1 1009	
1287	prNOG18542	[K]
8	106 145 454 82 1480 545 507 602
1 615	1 1287	1 1173	1 383	1 217	1 1197	1 454	
1288	prNOG08863	[O]
4	827 990 909 507
1 1085	1 1288	1 1832	1 456	1 1456	1 993	1 468	
1289	prNOG05425	[K]
1	307
1 427	1 1289	1 586	1 1325	1 1384	1 189	1 74	
1290	prNOG13973	[T]
2	497 1484
1 1207	1 1290	1 1236	1 386	1 1440	1 1379	1 549	
1291	prNOG13975	[K]
1	141
1 1785	1 1291	1 166	1 279	1 484	1 1327	1 755	
1292	prNOG16335	[O]
2	82 727
1 396	1 1292	1 450	1 1089	1 670	1 47	1 958	
1293	prNOG10953	[O]
1	827
1 1764	1 1293	1 23	1 920	1 738	1 562	1 406	
1294	prNOG09455	[O]
4	908 1081 727 614
1 1236	1 1294	1 671	1 1774	1 923	1 47	1 958	
1295	prNOG20816	[O]
3	814 1476 378
1 1157	1 1295	1 833	1 834	1 1548	1 1421	1 370	
1296	prNOG09450	[E]
1	918
1 523	1 1296	1 1812	1 1386	1 1296	1 3	1 354	
1297	prNOG20810	[B]
1	503
1 347	1 1297	1 1393	1 1295	1 903	1 395	1 935	
1298	prNOG17318	[K]
1	1071
1 417	1 1298	1 1257	1 24	1 157	1 659	1 544	
1299	prNOG17319	[T]
14	258 1762 619 82 1480 1522 747 1367 1527 1162 545 827 1793 1072
1 486	1 1299	1 607	1 1771	1 1047	1 530	1 74	
1300	prNOG12491	[T]
3	1508 573 1093
1 318	1 1300	1 182	1 1426	1 474	1 310	1 833	
1301	prNOG12493	[W]
4	967 747 39 893
1 638	1 1301	1 1336	1 416	1 21	1 1323	1 908	
1302	prNOG21286	[W]
2	695 537
1 512	1 1302	1 1015	1 274	1 378	1 248	1 132	
1303	prNOG21283	[W]
2	1509 121
1 35	1 1303	1 1212	1 1290	1 230	1 607	1 589	
1304	prNOG14660	[O]
1	118
1 760	1 1304	1 1533	1 429	1 1037	1 783	1 470	
1305	prNOG08662	[K]
1	658
1 1013	1 1305	1 1203	1 1551	1 682	1 1391	1 367	
1306	prNOG10317	[T]
1	378
1 1100	1 1306	1 922	1 476	1 753	1 602	1 74	
1307	prNOG10318	[R]
5	670 1588 995 1730 766
1 1140	1 1307	1 347	1 78	1 106	1 1217	1 423	
1308	prNOG13364	[O]
1	898
1 1432	1 1308	1 77	1 1250	1 509	1 1124	2 16 774	
1309	prNOG14407	[T]
2	409 273
1 207	1 1309	1 1746	1 1600	1 433	1 417	1 898	
1310	prNOG13363	[K]
1	814
1 389	1 1310	1 250	1 130	1 1573	1 980	1 569	
1311	prNOG13369	[Q]
1	656
1 1656	1 1311	1 1800	1 807	1 349	1 271	1 319	
1312	prNOG18151	[L]
1	1462
1 1072	1 1312	1 887	1 747	1 658	1 690	1 329	
1313	prNOG11048	[U]
1	1700
1 328	1 1313	1 1521	1 628	1 794	1 873	1 423	
1314	prNOG15208	[F]
1	981
1 1007	1 1314	1 222	1 590	1 192	1 470	1 698	
1315	prNOG15203	[A]
21	1822 1010 1833 1518 43 1560 57 383 293 1166 944 936 521 1218 1102 272 475 1103 792 25 301
1 1723	1 1315	1 318	1 680	1 1352	1 656	1 854	
1316	prNOG08271	[U]
2	531 1389
1 1421	1 1316	1 1714	1 331	1 1589	1 301	1 407	
1317	prNOG21237	[T]
1	210
1 163	1 1317	1 680	1 21	1 343	1 1454	1 983	
1318	prNOG11433	[B]
2	178 1016
1 1113	1 1318	1 1425	1 1449	1 1457	1 548	1 188	
1319	prNOG11432	[L]
3	6 1253 1753
1 278	1 1319	1 700	1 529	1 74	1 1331	1 35	
1320	prNOG11436	[O]
1	1239
1 998	1 1320	1 552	1 835	1 776	2 1459 412	1 368	
1321	prNOG07461	[V]
19	166 24 1126 1233 814 1612 1801 378 538 110 1231 1654 1558 568 605 427 1613 935 1515
1 325	1 1321	1 896	1 943	1 804	1 190	1 461	
1322	prNOG21488	[V]
2	1346 947
1 602	1 1322	1 637	1 1497	1 808	1 1	1 38	
1323	prNOG06738	[Z]
1	1003
1 1383	1 1323	1 1190	1 507	1 1593	1 673	1 441	
1324	prNOG06734	[L]
1	1285
1 914	1 1324	1 1561	1 36	1 397	1 1118	1 298	
1325	prNOG06736	[W]
7	1646 368 782 1487 1691 1032 1658
1 765	1 1325	1 128	1 1742	1 1146	1 693	1 963	
1326	prNOG16379	[Z]
3	1198 1377 733
1 1291	1 1326	1 748	1 524	1 896	1 1359	1 657	
1327	prNOG10143	[U]
2	1372 245
1 1349	1 1327	1 1285	1 293	1 852	1 1211	1 57	
1328	prNOG13173	[W]
4	1682 1085 1436 1192
1 1253	1 1328	1 1546	1 495	1 846	1 1226	1 1034	
1329	prNOG08728	[F]
1	1049
1 1663	1 1329	1 1134	1 184	1 323	1 1383	1 381	
1330	prNOG06651	[?]
9	258 178 1157 1702 1164 1343 116 1704 370
1 1805	1 1330	1 1823	1 526	1 84	1 727	1 731	
1331	prNOG04650	[K]
2	1740 44
1 1305	1 1331	1 293	1 1762	1 1279	1 63	1 430	
1332	prNOG21188	[V]
2	695 818
1 814	1 1332	1 775	1 348	1 792	1 1013	1 996	
1333	prNOG11239	[B]
3	814 1046 1543
1 958	1 1333	1 1720	1 1182	1 1437	1 1347	1 73	
1334	prNOG15436	[T]
2	1814 409
1 478	1 1334	1 1693	1 479	1 1515	1 922	1 74	
1335	prNOG04477	[K]
1	1405
1 994	1 1335	1 1232	1 839	1 1184	1 597	2 956 544	
1336	prNOG04479	[Q]
1	1167
1 47	1 1336	1 631	1 65	1 532	1 516	1 830	
1337	prNOG15439	[D]
8	1344 1157 1767 1457 594 1264 1712 1425
1 482	1 1337	1 1156	1 1741	1 534	1 1213	1 611	
1338	prNOG17696	[T]
4	1414 1198 271 1653
1 788	1 1338	1 802	1 685	1 646	1 487	1 74	
1339	prNOG15691	[D]
3	1817 1418 21
1 440	1 1339	1 1562	1 952	1 533	1 518	1 308	
1340	prNOG12670	[Z]
1	702
1 450	1 1340	1 515	1 448	1 1446	1 1212	1 149	
1341	prNOG18525	[B]
2	1402 523
1 1314	1 1341	1 638	1 1104	1 1006	1 1004	1 417	
1342	prNOG18523	[K]
1	1730
1 122	1 1342	1 1494	1 805	1 1636	1 555	1 740	
1343	prNOG12061	[?]
5	1702 1164 1330 370 1194
1 464	1 1343	1 190	1 249	1 577	1 677	1 823	
1344	prNOG16271	[D]
4	594 1337 1141 1425
1 991	1 1344	1 443	1 369	1 554	1 1398	1 74	
1345	prNOG16274	[U]
4	8 460 290 451
1 1661	1 1345	1 1708	1 257	1 31	1 222	1 6	
1346	prNOG05407	[O]
7	1777 580 1322 840 498 1112 80
1 46	1 1346	1 1479	1 1608	1 748	1 464	1 1026	
1347	prNOG05406	[O]
1	1811
1 986	1 1347	1 1723	1 548	1 1535	1 1065	1 370	
1348	prNOG16316	[Q]
2	814 496
1 1866	1 1348	1 1094	1 1593	1 468	1 1354	2 340 324	
1349	prNOG16313	[V]
1	102
1 1575	1 1349	1 1020	1 1185	1 990	1 786	1 923	
1350	prNOG16318	[T]
1	553
1 671	1 1350	1 1786	1 1503	1 1080	1 698	1 180	
1351	prNOG11549	[W]
1	996
1 508	1 1351	1 1599	1 545	1 1375	1 779	1 934	
1352	prNOG11594	[O]
1	1588
1 1628	1 1352	1 655	1 1651	1 315	1 33	1 747	
1353	prNOG12165	[P]
1	535
1 974	1 1353	1 421	1 1597	1 1242	1 283	1 765	
1354	prNOG16865	[W]
5	992 1616 535 573 530
1 1883	1 1354	1 707	1 1062	1 758	1 534	1 700	
1355	prNOG16867	[C]
1	1738
1 1194	1 1355	1 8	1 277	1 1302	1 489	1 548	
1356	prNOG16860	[W]
1	532
1 1184	1 1356	1 861	1 1266	1 757	1 243	1 354	
1357	prNOG09387	[T]
1	1663
1 1618	1 1357	1 1753	1 950	1 1214	1 229	1 715	
1358	prNOG09388	[T]
3	1157 6 1842
1 1705	1 1358	1 1622	1 1356	1 770	1 812	1 980	
1359	prNOG17192	[T]
1	1531
1 1848	1 1359	1 1250	1 880	1 1392	1 609	1 492	
1360	prNOG21129	[W]
3	974 1658 793
1 1816	1 1360	1 1821	1 1520	1 1014	1 1436	1 1046	
1361	prNOG14643	[Z]
3	1010 819 582
1 1245	1 1361	1 1730	1 1639	1 1500	1 999	1 2	
1362	prNOG13696	[D]
9	6 1788 161 1183 1168 127 914 685 444
1 1392	1 1362	1 60	1 829	1 694	1 1443	1 74	
1363	prNOG13693	[T]
1	1264
1 1252	1 1363	1 830	1 1388	1 1294	1 1443	1 74	
1364	prNOG15565	[K]
1	351
1 1821	1 1364	1 458	1 531	1 1151	1 324	1 616	
1365	prNOG17730	[U]
1	47
1 845	1 1365	1 1822	1 230	1 806	1 1218	1 423	
1366	prNOG17734	[D]
1	1588
1 1870	1 1366	1 1227	1 600	1 930	1 833	1 743	
1367	prNOG10333	[T]
3	1299 595 1801
1 1246	1 1367	1 953	1 1180	1 1568	1 501	1 74	
1368	prNOG14428	[Z]
3	1457 1584 1613
1 513	1 1368	1 1351	1 924	1 1320	1 276	1 419	
1369	prNOG14424	[T]
2	227 1108
1 165	1 1369	1 1153	1 219	1 604	1 530	1 74	
1370	prNOG13343	[U]
5	837 1048 929 1420 595
1 335	1 1370	1 17	1 1586	1 1433	1 851	1 209	
1371	prNOG13341	[L]
2	6 1781
1 179	1 1371	1 1653	1 1131	1 960	1 1258	1 849	
1372	prNOG14420	[U]
2	1327 667
1 183	1 1372	1 1609	1 845	1 365	1 219	1 736	
1373	prNOG16481	[T]
2	882 1113
1 514	1 1373	1 428	1 1135	1 56	1 16	1 74	
1374	prNOG16489	[T]
2	92 569
1 38	1 1374	1 756	1 1781	1 190	1 406	1 174	
1375	prNOG05655	[C]
1	1128
1 1348	1 1375	1 1124	1 1559	1 1660	1 696	1 808	
1376	prNOG05652	[K]
2	1439 522
1 108	1 1376	1 1485	1 1630	1 109	1 1108	1 457	
1377	prNOG15595	[T]
10	11 1806 1198 1784 1072 314 358 1326 1125 733
1 716	1 1377	1 1495	1 671	1 896	1 1359	1 657	
1378	prNOG15596	[B]
1	523
1 818	1 1378	1 429	1 652	1 1056	1 1097	2 847 1018	
1379	prNOG19042	[T]
2	69 1584
1 286	1 1379	1 264	1 595	1 1391	1 1374	1 287	
1380	prNOG16726	[K]
2	411 14
1 1725	1 1380	1 1322	1 1361	1 223	1 191	1 685	
1381	prNOG15770	[T]
3	538 480 409
1 575	1 1381	1 805	1 76	1 310	1 499	1 74	
1382	prNOG15773	[O]
2	906 1544
1 725	1 1382	1 715	1 1529	1 836	1 373	1 573	
1383	prNOG11946	[K]
6	198 928 366 881 286 1105
1 277	1 1383	1 1058	1 889	1 562	1 1413	1 409	
1384	prNOG19594	[T]
3	1813 1429 24
1 190	1 1384	1 1501	1 391	1 411	1 803	1 200	
1385	prNOG19595	[U]
1	1269
1 1841	1 1385	1 870	1 932	1 1639	1 295	1 374	
1386	prNOG19262	[T]
6	738 11 1765 1538 1133 413
1 1277	1 1386	1 689	1 861	1 272	1 527	1 74	
1387	prNOG12901	[Q]
4	490 1686 1428 26
1 238	1 1387	1 246	1 1063	1 559	1 1302	1 590	
1388	prNOG07484	[S]
1	1570
1 1222	1 1388	1 437	1 471	1 771	1 104	1 493	
1389	prNOG11452	[U]
2	1316 1026
1 1884	1 1389	1 1258	1 1173	1 154	1 970	1 217	
1390	prNOG04291	[T]
2	1529 323
1 736	1 1390	1 657	1 1624	1 867	1 813	1 251	
1391	prNOG10139	[U]
1	107
1 1373	1 1391	1 910	1 113	1 971	1 1250	1 57	
1392	prNOG21316	[O]
1	259
1 1448	1 1392	1 114	1 472	1 1013	1 1131	1 927	
1393	prNOG06284	[D]
1	1683
1 936	1 1393	1 789	1 1154	1 585	1 1269	1 423	
1394	prNOG14384	[T]
3	1646 1752 1162
1 631	1 1394	1 1678	1 1200	1 271	1 52	1 74	
1395	prNOG05464	[K]
1	1617
1 1585	1 1395	1 1657	1 437	1 362	1 1178	1 716	
1396	prNOG06757	[T]
3	82 53 396
1 1367	1 1396	1 326	1 447	1 616	1 982	1 287	
1397	prNOG06752	[C]
2	344 1484
1 1122	1 1397	1 1632	1 1649	1 1187	1 509	1 912	
1398	prNOG16107	[F]
1	30
1 262	1 1398	1 1143	1 1088	1 1148	1 1233	1 608	
1399	prNOG14730	[H]
1	259
1 1739	1 1399	1 819	1 1605	1 247	1 960	1 339	
1400	prNOG14874	[T]
1	1800
1 241	1 1400	1 1808	1 661	1 1315	1 1444	1 501	
1401	prNOG06633	[T]
1	1611
1 97	1 1401	1 845	1 1481	1 569	1 1079	1 74	
1402	prNOG08336	[K]
3	1341 826 1619
1 1147	1 1402	1 673	1 666	1 182	1 558	1 848	
1403	prNOG12752	[O]
16	1582 1704 814 1056 966 958 1204 1107 1656 1536 1753 154 1168 1644 1823 618
1 149	1 1403	1 1050	1 1272	1 1099	1 1198	1 116	
1404	prNOG17509	[U]
1	398
1 303	1 1404	1 270	1 1378	1 473	1 704	1 778	
1405	prNOG12759	[Z]
3	570 575 1335
1 432	1 1405	1 1596	1 108	1 1336	1 890	1 386	
1406	prNOG11217	[O]
1	921
1 1001	1 1406	1 815	1 1733	1 733	1 342	1 664	
1407	prNOG11216	[T]
2	360 1710
1 992	1 1407	1 1486	1 490	1 939	1 1365	1 524	
1408	prNOG20034	[A]
1	651
1 220	1 1408	1 208	1 1575	1 603	1 1223	1 774	
1409	prNOG09178	[U]
5	531 246 1709 1026 1656
1 146	1 1409	1 745	1 544	1 444	2 410 126	2 16 49	
1410	prNOG04901	[O]
4	512 952 1054 1018
1 1540	1 1410	1 1376	1 1069	1 740	1 1087	1 1032	
1411	prNOG07901	[R]
1	1546
1 292	1 1411	1 402	1 1253	1 1371	1 788	1 693	
1412	prNOG08171	[T]
2	249 666
1 1416	1 1412	1 299	1 1410	1 254	1 1135	1 21	
1413	prNOG18503	[L]
4	1157 6 1842 1425
1 1469	1 1413	1 1801	1 335	1 999	1 1440	1 893	
1414	prNOG19907	[T]
2	1653 1338
1 84	1 1414	1 1141	1 1766	1 78	1 217	1 820	
1415	prNOG19905	[D]
3	1157 480 694
1 415	1 1415	1 1385	1 225	1 1301	1 27	1 74	
1416	prNOG19902	[P]
2	1250 228
1 873	1 1416	1 670	1 1014	1 410	1 1318	1 1009	
1417	prNOG14366	[R]
1	971
1 1282	1 1417	1 346	1 1405	1 1513	1 455	1 586	
1418	prNOG14367	[D]
4	1058 1339 924 21
1 1519	1 1418	1 1769	1 118	1 615	1 916	1 479	
1419	prNOG10627	[L]
8	426 814 473 1740 1712 95 991 612
1 1837	1 1419	1 814	1 776	1 1540	1 1205	1 878	
1420	prNOG10999	[T]
3	11 1370 1024
1 1030	1 1420	1 1843	1 1455	1 643	1 337	1 33	
1421	prNOG19676	[L]
1	6
1 710	1 1421	1 51	1 1341	1 811	1 667	1 144	
1422	prNOG04338	[K]
1	1746
1 1014	1 1422	1 452	1 1193	1 1441	1 240	1 457	
1423	prNOG12108	[T]
2	837 1437
1 1142	1 1423	1 1037	1 44	1 457	1 233	1 140	
1424	prNOG12104	[T]
3	11 1048 1483
1 1160	1 1424	1 169	1 1496	1 721	1 978	1 977	
1425	prNOG12100	[D]
6	1344 1157 1337 115 260 1413
1 1136	1 1425	1 919	1 1533	1 1527	1 838	1 321	
1426	prNOG07733	[T]
2	905 1681
1 1526	1 1426	1 1125	1 1507	1 1671	1 492	1 947	
1427	prNOG05267	[C]
2	584 119
1 139	1 1427	1 218	1 1245	1 30	1 552	1 310	
1428	prNOG14996	[T]
2	1387 365
1 1358	1 1428	1 40	1 214	1 966	1 1158	1 342	
1429	prNOG16845	[U]
1	1384
1 49	1 1429	1 634	1 1263	1 39	1 424	1 483	
1430	prNOG08885	[A]
1	1643
1 1772	1 1430	1 568	1 1206	1 882	1 1174	1 631	
1431	prNOG18997	[W]
4	695 1575 1682 595
1 1474	1 1431	1 56	1 1747	1 1145	1 692	1 129	
1432	prNOG18996	[Z]
1	197
1 1045	1 1432	1 1641	1 893	1 1038	1 893	1 386	
1433	prNOG17712	[T]
1	919
1 605	1 1433	1 464	1 1474	1 1404	1 576	1 1017	
1434	prNOG14195	[O]
2	1588 766
1 897	1 1434	1 847	1 944	1 1074	1 961	1 903	
1435	prNOG14191	[U]
2	564 915
1 1770	1 1435	1 1202	1 696	1 1567	1 275	1 288	
1436	prNOG05672	[W]
2	1085 1328
1 907	1 1436	1 1057	1 128	1 704	1 898	1 764	
1437	prNOG05679	[T]
21	24 1491 1126 1149 982 1188 1649 1800 905 607 1059 1199 417 733 1737 1162 1423 400 1536 1156 1812
1 747	1 1437	1 739	1 1115	1 752	1 983	1 287	
1438	prNOG15572	[K]
1	1636
1 1657	1 1438	1 1152	1 1480	1 1127	1 1400	1 241	
1439	prNOG15575	[B]
24	23 27 1376 235 814 503 1519 201 545 1629 881 1087 892 178 787 58 523 1823 1169 1736 1455 384 1500 44
1 59	1 1439	1 1211	1 905	1 1416	1 304	1 735	
1440	prNOG19064	[T]
7	1540 1074 597 1092 971 1704 1237
1 1334	1 1440	1 871	1 1078	1 591	1 185	1 331	
1441	prNOG05977	[T]
5	1673 1443 1171 1825 1613
1 1696	1 1441	1 1509	1 1641	1 812	1 501	1 74	
1442	prNOG15714	[K]
2	509 703
1 1360	1 1442	1 1093	1 497	1 1344	1 688	1 418	
1443	prNOG15712	[Z]
5	662 447 1441 1127 116
1 923	1 1443	1 1641	1 893	1 1038	1 893	1 386	
1444	prNOG19248	[T]
4	1213 1654 427 1584
1 1665	1 1444	1 536	1 309	1 1542	1 118	1 1036	
1445	prNOG12297	[D]
11	737 465 1064 814 1006 336 363 1109 1278 766 711
1 1400	1 1445	1 1413	1 788	1 427	1 184	1 74	
1446	prNOG12294	[Z]
1	574
1 257	1 1446	1 651	1 649	1 43	1 1260	1 520	
1447	prNOG12924	[O]
4	727 113 614 1081
1 137	1 1447	1 671	1 1774	1 923	1 47	1 958	
1448	prNOG12926	[O]
2	885 1081
1 1011	1 1448	1 1441	1 84	1 954	1 714	1 298	
1449	prNOG07134	[P]
1	360
1 104	1 1449	1 419	1 1566	1 1676	1 1365	1 524	
1450	prNOG08616	[T]
1	279
1 596	1 1450	1 1433	1 493	1 1440	1 1379	1 549	
1451	prNOG04106	[O]
1	1147
1 390	1 1451	1 1783	1 1433	1 1257	1 371	1 573	
1452	prNOG13529	[I]
2	720 1241
1 1057	1 1452	1 1638	1 607	1 1185	1 170	1 1023	
1453	prNOG13526	[K]
9	772 1222 966 141 1098 1693 418 778 1276
1 304	1 1453	1 156	1 588	1 49	1 635	1 348	
1454	prNOG18890	[L]
12	1190 18 1521 1729 155 889 170 1122 1757 914 444 991
