5
461
0	204221
38	NOG84763	[?]
6	154 50 37 67 127 199
1 399	1 189	1 350	1 223	1 38	
39	NOG134217	[?]
1	166
1 384	1 342	1 221	1 161	1 39	
40	COG2101	[K]
3	26 161 219
2 0 177	2 128 363	2 377 359	1 232	1 40	
41	COG0464	[O]
7	134 201 41 58 61 202 70
3 442 422 131	2 277 75	2 435 168	2 19 330	1 41	
42	COG0244	[J]
3	159 179 53
1 358	1 233	1 27	1 260	1 42	
43	NOG39971	[K]
2	50 89
1 459	1 104	1 376	1 339	1 43	
44	NOG71043	[T]
3	202 124 177
1 365	1 437	1 430	1 111	1 44	
45	COG5162	[K]
2	161 60
1 168	1 409	1 355	1 209	1 45	
46	NOG150147	[B]
2	89 206
1 223	1 308	1 199	1 207	1 46	
47	COG0088	[J]
1	123
1 303	1 111	1 134	1 196	1 47	
48	COG0086	[K]
1	100
1 372	1 337	1 195	1 124	1 48	
49	COG0087	[J]
2	185 123
1 268	1 9	1 236	1 170	1 49	
50	COG0666	[R]
16	139 70 147 209 230 34 43 158 38 67 127 218 37 199 227 173
4 150 23 108 78	4 435 103 301 53	4 347 317 372 193	5 105 26 269 104 179	1 50	
51	COG0664	[T]
2	111 171
2 73 328	2 430 20	2 4 146	1 130	1 51	
52	NOG42642	[?]
1	25
1 234	1 125	1 237	1 142	1 52	
53	COG1131	[V]
11	174 98 15 151 97 21 20 30 161 225 42
1 457	1 348	1 84	1 173	1 53	
54	COG5038	[R]
1	216
1 245	1 245	1 314	1 156	1 54	
55	NOG46761	[?]
1	9
1 69	1 52	1 10	1 262	1 55	
56	NOG68098	[?]
2	89 212
1 7	1 162	1 325	1 303	1 56	
57	COG3186	[E]
2	141 31
1 241	1 428	1 395	1 31	1 57	
58	COG5110	[O]
3	134 201 41
1 243	1 216	1 342	1 84	1 58	
59	COG0477	[GEPR]
0 -1
1 6	1 418	1 296	1 139	1 59	
60	COG5114	[B]
3	45 225 161
1 447	1 190	1 323	1 193	1 60	
61	COG0699	[R]
4	127 99 180 41
1 147	1 230	1 367	1 191	1 61	
62	COG5029	[O]
1	34
1 209	1 429	1 124	1 261	1 62	
63	COG0505	[EF]
2	176 31
1 294	1 249	1 275	1 276	1 63	
64	COG5024	[D]
5	89 163 0 14 64
6 308 53 133 401 233 160	6 280 408 367 118 291 217	6 288 31 404 388 253 51	4 94 98 96 97	1 64	
65	COG5023	[Z]
3	196 17 65
3 185 136 336	3 422 148 248	3 428 111 14	3 248 246 247	1 65	
66	COG5022	[Z]
4	75 210 222 83
3 246 436 370	3 440 90 43	3 202 191 220	2 315 369	1 66	
67	COG5021	[O]
4	139 50 38 163
4 450 314 138 170	4 83 1 112 161	4 1 159 385 276	2 217 216	1 67	
68	NOG149079	[R]
1	0
1 123	1 432	1 227	1 318	1 68	
69	NOG73182	[?]
1	73
1 298	1 234	1 102	1 82	1 69	
70	COG0638	[O]
5	70 50 133 41 162
12 327 216 284 267 381 208 64 417 449 309 290 18	10 61 180 390 413 81 292 319 377 131 283	10 421 219 324 329 332 192 140 240 331 432	10 348 129 114 347 350 149 150 349 148 351	1 70	
71	COG5333	[DKL]
1	89
3 262 288 102	3 51 26 389	3 127 126 83	2 214 283	1 71	
72	NOG47406	[Z]
2	0 93
1 244	1 298	1 289	1 20	1 72	
73	NOG80783	[?]
1	69
1 229	1 241	1 74	1 2	1 73	
74	COG5245	[Z]
1	196
1 346	1 398	1 433	1 255	1 74	
75	COG5244	[D]
2	66 213
2 135 219	2 137 273	2 157 188	2 284 9	1 75	
76	COG5241	[L]
1	137
1 60	1 122	1 85	1 312	1 76	
77	COG5635	[T]
0 -1
1 84	1 145	1 217	1 378	1 77	
78	NOG71879	[?]
1	149
1 120	1 270	1 293	1 243	1 78	
79	NOG131297	[Z]
2	89 34
1 412	1 0	1 304	1 375	1 79	
80	NOG70048	[?]
2	89 34
1 114	1 279	1 226	1 368	1 80	
81	COG5105	[D]
4	89 118 34 14
2 291 452	1 320	2 299 271	1 89	1 81	
82	COG0468	[L]
5	187 82 89 92 203
2 16 429	2 79 58	2 173 361	2 265 332	1 82	
83	NOG41341	[Z]
1	66
1 418	1 438	1 408	1 113	1 83	
84	NOG145585	[B]
6	151 163 21 184 176 97
1 427	1 317	1 23	1 202	1 84	
85	COG0265	[O]
2	182 201
2 278 273	2 208 222	2 252 161	2 233 163	1 85	
86	COG0518	[F]
1	162
1 380	1 56	1 99	1 198	1 86	
87	COG0519	[F]
1	162
1 380	1 56	1 99	1 198	1 87	
88	COG0514	[L]
1	159
1 162	1 259	1 30	1 357	1 88	
89	COG0515	[RTKL]
42	34 56 81 17 33 82 11 122 80 170 212 71 231 12 118 177 191 64 92 79 153 218 186 227 137 189 226 46 35 216 148 190 117 192 37 14 22 204 10 43 126 18
67 188 81 318 357 71 438 158 375 30 83 152 377 8 86 245 159 435 383 433 172 276 437 432 171 226 37 348 29 183 315 406 254 312 54 307 63 230 87 236 269 15 414 379 88 137 264 295 197 40 97 80 107 386 388 31 72 26 41 58 85 1 105 116 215 225 143 402	66 300 357 82 214 18 345 167 100 62 105 12 27 304 395 424 245 5 154 39 341 77 202 121 374 8 224 285 383 129 63 200 255 186 225 379 11 268 73 195 407 339 386 109 89 344 404 175 271 150 303 91 419 198 240 127 287 278 151 24 169 324 369 199 102 149 40	63 410 70 75 71 328 154 125 403 284 201 348 45 422 365 314 312 321 150 354 320 82 409 29 290 160 197 313 208 224 264 153 413 262 339 15 266 120 263 148 117 172 337 431 225 11 261 434 345 89 21 90 79 390 259 207 424 256 255 142 100 272 110 186	50 327 185 353 5 136 107 287 333 328 175 186 157 340 100 99 181 331 179 156 109 27 373 372 289 326 176 180 356 10 137 371 183 352 354 341 178 145 28 188 158 177 286 52 184 33 288 355 187 11 239	1 89	
90	COG0044	[F]
2	176 31
1 294	1 249	1 275	1 276	1 90	
91	COG0517	[R]
1	5
1 9	1 265	1 297	1 323	1 91	
92	COG5032	[TDBLU]
7	82 132 155 89 212 170 167
2 453 106	2 147 281	2 386 53	2 86 325	1 92	
93	COG0513	[LKJ]
3	172 72 16
2 292 52	2 78 46	2 37 106	2 190 154	1 93	
94	COG0192	[H]
2	223 157
1 10	1 113	1 91	1 329	1 94	
95	COG0194	[F]
3	206 109 202
2 420 444	2 141 397	2 425 366	2 41 8	1 95	
96	COG1156	[C]
1	176
1 387	1 387	1 292	1 297	1 96	
97	COG5257	[J]
3	214 84 53
1 125	0 	0 	1 26	1 97	
98	COG5259	[BK]
3	159 161 53
1 75	1 4	1 295	1 53	1 98	
99	NOG47986	[?]
1	61
1 130	1 410	1 307	1 30	1 99	
100	COG0085	[K]
1	48
1 256	1 261	1 170	1 147	1 100	
101	COG5641	[K]
1	18
1 448	1 213	1 254	1 133	1 101	
102	COG5640	[O]
0 -1
1 127	1 86	1 416	1 34	1 102	
103	COG5647	[O]
1	149
1 103	1 439	1 277	1 167	1 103	
104	NOG44947	[Z]
1	176
1 164	1 146	1 133	1 1	1 104	
105	NOG44297	[Z]
1	164
1 186	1 206	1 309	1 300	1 105	
106	NOG129679	[?]
2	231 106
2 373 265	1 406	1 141	1 301	1 106	
107	COG2219	[L]
1	162
1 195	1 134	1 269	1 365	1 107	
108	COG2214	[O]
0 -1
1 178	1 227	1 426	1 71	1 108	
109	NOG79208	[?]
1	95
1 407	1 364	1 61	1 42	1 109	
110	NOG74196	[K]
2	176 116
1 134	1 47	1 206	1 7	1 110	
111	NOG79810	[?]
1	51
1 300	1 253	1 234	1 64	1 111	
112	COG0458	[EF]
2	176 31
1 294	1 249	1 275	1 276	1 112	
113	COG0326	[O]
0 -1
1 117	1 260	1 17	1 319	1 113	
114	COG0457	[R]
1	213
1 340	1 182	1 43	1 192	1 114	
115	COG5133	[S]
1	154
1 272	1 423	1 248	1 3	1 115	
116	NOG84304	[K]
1	110
1 460	1 264	1 131	1 155	1 116	
117	NOG83905	[D]
2	34 89
1 161	1 352	1 374	1 337	1 117	
118	NOG150336	[B]
7	197 192 34 159 81 0 89
1 56	1 17	1 251	1 213	1 118	
119	NOG69783	[?]
1	133
1 283	1 196	1 278	1 366	1 119	
120	NOG38786	[?]
1	206
1 285	1 32	1 180	1 134	1 120	
121	COG5262	[B]
0 -1
1 344	1 194	1 257	1 346	1 121	
122	COG5656	[O]
2	89 33
1 24	1 247	1 174	1 292	1 122	
123	COG0330	[O]
3	132 49 47
1 363	1 54	1 130	1 171	1 123	
124	COG2202	[T]
2	44 202
1 93	1 286	1 305	1 106	1 124	
125	NOG147729	[?]
2	174 21
1 70	1 115	1 41	1 274	1 125	
126	NOG70664	[T]
3	29 206 89
1 335	1 290	1 279	1 306	1 126	
127	COG0443	[O]
4	165 50 38 61
1 126	1 159	1 8	1 379	1 127	
128	COG5126	[TZDR]
1	129
1 277	1 229	1 249	1 273	1 128	
129	COG0205	[G]
1	128
1 2	1 95	1 36	1 305	1 129	
130	COG1552	[J]
2	134 163
1 440	1 246	1 381	1 342	1 130	
131	COG0156	[H]
1	31
1 240	1 172	1 319	1 296	1 131	
132	COG1310	[R]
4	92 221 132 123
3 423 19 261	3 13 3 376	3 310 336 177	3 199 201 200	1 132	
133	COG5277	[Z]
6	159 161 201 70 133 119
5 222 317 166 257 304	4 262 375 393 316	4 352 184 107 72	4 153 151 194 152	1 133	
134	COG5272	[O]
7	134 0 58 41 163 130 13
6 163 446 440 12 324 20	6 178 318 220 183 246 69	6 405 62 213 384 381 119	6 360 164 321 344 342 345	1 134	
135	NOG82846	[R]
2	228 135
2 235 154	1 228	2 81 63	2 338 343	1 135	
136	NOG144956	[K]
5	34 176 196 197 136
3 443 36 428	1 343	1 239	1 32	1 136	
137	COG1948	[L]
4	155 89 193 76
1 441	1 31	1 18	1 189	1 137	
138	COG4826	[O]
1	207
1 42	1 403	1 353	1 229	1 138	
139	NOG85639	[?]
4	229 67 50 173
1 250	1 358	1 387	1 335	1 139	
140	NOG42486	[T]
1	7
1 394	1 188	1 369	1 309	1 140	
141	COG0302	[H]
1	57
1 67	1 333	1 357	1 116	1 141	
142	COG0017	[J]
1	19
1 325	1 302	1 396	1 241	1 142	
143	COG0540	[F]
2	176 31
1 294	1 249	1 275	1 276	1 143	
144	COG5064	[U]
1	144
3 46 187 25	3 55 370 126	2 356 343	1 317	1 144	
145	COG5069	[Z]
1	169
1 221	1 421	1 230	1 135	1 145	
146	COG5068	[K]
2	147 211
1 231	1 204	1 132	1 320	1 146	
147	NOG76382	[K]
3	50 146 176
1 181	1 68	1 322	1 237	1 147	
148	NOG67543	[?]
1	89
1 253	1 49	1 93	1 270	1 148	
149	COG5201	[O]
2	78 103
1 77	1 94	1 3	1 44	1 149	
150	NOG69306	[?]
1	215
1 124	1 177	1 287	1 307	1 150	
151	COG2940	[R]
11	161 174 15 214 6 183 53 84 159 151 205
6 125 410 174 385 392 98	5 136 284 25 239 30	6 231 169 123 294 215 144	6 26 267 316 55 25 24	1 151	
152	NOG42109	[?]
1	152
2 141 439	1 165	1 22	1 206	1 152	
153	NOG122522	[?]
2	89 34
1 248	1 207	1 5	1 358	1 153	
154	COG2319	[R]
8	2 38 15 214 156 14 197 115
11 367 280 91 391 329 198 319 321 411 232 61	11 288 396 218 74 209 275 21 269 197 215 192	11 189 368 358 260 116 270 96 97 152 209 371	10 215 128 386 93 38 123 18 160 12 90	1 154	
155	NOG79999	[R]
2	137 92
1 57	1 171	1 286	1 234	1 155	
156	COG0221	[C]
3	159 154 161
1 118	1 41	1 19	1 197	1 156	
157	COG0225	[O]
2	94 223
1 211	1 346	1 401	1 220	1 157	
158	COG5070	[GOU]
1	50
1 313	1 415	1 164	1 81	1 158	
159	COG0553	[KL]
11	118 98 15 214 151 156 188 133 88 161 42
5 421 119 169 79 397	5 366 221 323 434 210	5 211 250 308 194 306	5 75 46 85 45 72	1 159	
160	COG5074	[U]
1	165
1 364	1 335	1 25	1 58	1 160	
161	COG5076	[BK]
14	40 151 98 15 156 188 133 45 159 14 53 161 60 173
8 119 347 55 339 3 239 392 100	6 221 327 347 251 30 427	8 250 138 228 243 175 383 215 178	8 46 47 218 359 49 275 25 162	1 161	
162	COG5077	[O]
7	163 198 86 87 34 107 70
2 144 299	2 114 331	2 436 58	2 76 78	1 162	
163	COG5078	[O]
9	134 174 162 64 130 84 184 67 13
3 310 59 405	3 158 44 50	3 98 76 59	3 50 51 143	1 163	
164	NOG45537	[M]
1	105
1 27	1 258	1 360	1 204	1 164	
165	COG0484	[O]
2	160 127
1 32	2 227 310	2 426 166	2 71 62	1 165	
166	COG5479	[M]
1	39
1 286	1 417	1 378	1 37	1 166	
167	COG1204	[R]
1	92
1 331	1 295	1 283	1 238	1 167	
168	COG5214	[L]
1	28
1 205	1 174	1 364	1 195	1 168	
169	COG5217	[DZ]
1	145
1 94	1 349	1 212	1 311	1 169	
170	NOG81285	[?]
4	89 212 92 177
1 419	1 315	1 137	1 310	1 170	
171	NOG41403	[?]
1	51
1 352	1 334	1 77	1 362	1 171	
172	NOG45780	[?]
1	93
1 203	1 201	1 46	1 59	1 172	
173	NOG119056	[K]
5	139 173 50 26 161
2 113 454	1 313	1 218	1 83	1 173	
174	NOG145736	[?]
6	176 53 174 125 163 151
2 33 179	1 142	1 118	1 165	1 174	
175	NOG40137	[?]
1	206
1 270	1 330	1 28	1 125	1 175	
176	COG5048	[R]
14	174 136 217 204 84 197 104 147 110 96 143 112 90 63
14 217 316 247 47 122 332 191 356 326 451 212 302 330 355	14 254 93 99 119 123 160 411 425 96 388 60 23 378 71	14 104 238 181 105 57 54 113 341 196 86 389 346 351 417	4 43 367 54 144	1 176	
177	COG5040	[T]
6	202 89 34 177 170 44
2 228 227	2 87 173	2 392 398	1 6	1 177	
178	COG0760	[O]
0 -1
1 165	1 143	1 318	1 4	1 178	
179	NOG112799	[?]
1	42
1 34	1 400	1 136	1 166	1 179	
180	COG0105	[F]
1	61
1 62	1 219	1 204	1 120	1 180	
181	NOG86640	[?]
1	0
1 271	1 373	1 171	1 374	1 181	
182	COG3474	[C]
1	85
1 65	1 338	1 108	1 272	1 182	
183	COG5193	[OJ]
1	151
1 371	1 66	1 438	1 15	1 183	
184	COG5227	[O]
2	84 163
1 148	1 353	1 129	1 322	1 184	
185	COG0612	[R]
1	49
1 76	1 15	1 291	1 263	1 185	
186	NOG46863	[?]
2	89 218
1 142	1 312	1 244	1 159	1 186	
187	COG1697	[L]
1	82
1 206	1 72	1 333	1 211	1 187	
188	COG5531	[B]
2	159 161
1 89	1 420	1 214	1 205	1 188	
189	NOG150681	[S]
1	89
1 408	1 106	1 216	1 92	1 189	
190	NOG80382	[?]
2	89 33
1 139	1 282	1 52	1 361	1 190	
191	NOG69292	[?]
3	89 212 34
1 393	1 166	1 335	1 23	1 191	
192	NOG120590	[O]
3	118 34 89
1 238	1 117	1 40	1 203	1 192	
193	NOG80140	[L]
1	137
1 82	1 289	1 303	1 40	1 193	
194	COG0470	[L]
1	194
3 220 361 282	3 392 326 293	3 429 420 316	3 174 112 266	1 194	
195	COG0474	[P]
0 -1
1 368	1 139	1 245	1 336	1 195	
196	COG5059	[Z]
5	196 65 74 136 215
6 156 204 202 349 22 289	6 185 243 391 116 10 307	7 265 176 50 38 402 242 167	6 68 69 67 240 70 219	1 196	
197	COG0111	[HE]
4	118 176 154 136
1 192	1 380	1 190	1 172	1 197	
198	COG5184	[DZ]
2	162 200
2 409 258	1 381	2 210 232	2 295 299	1 198	
199	COG5186	[A]
2	50 38
1 194	1 332	1 163	1 29	1 199	
200	COG5238	[TA]
2	198 34
1 255	1 164	1 149	1 110	1 200	
201	COG1222	[O]
5	41 201 58 133 85
5 374 99 403 149 13	4 157 152 191 294	4 155 302 103 165	4 95 382 383 381	1 201	
202	COG1226	[P]
6	44 177 124 203 41 95
3 259 11 376	3 276 33 359	3 187 258 241	3 168 298 221	1 202	
203	COG1643	[L]
2	82 202
2 17 167	2 266 155	2 95 47	2 377 376	1 203	
204	NOG72477	[?]
2	176 89
1 213	1 156	1 205	1 0	1 204	
205	NOG134402	[R]
1	151
1 425	1 108	1 349	1 138	1 205	
206	COG4886	[S]
6	46 175 227 126 95 120
6 353 193 207 44 275 362	6 184 170 236 365 394 163	6 9 412 162 393 379 64	3 370 256 122	1 206	
207	NOG47271	[C]
1	138
1 398	1 401	1 147	1 140	1 207	
208	COG5422	[T]
1	34
1 395	1 140	1 246	1 61	1 208	
209	NOG47878	[S]
1	50
1 237	1 35	1 370	1 16	1 209	
210	NOG84658	[?]
1	66
1 354	1 181	1 327	1 169	1 210	
211	NOG73907	[?]
1	146
1 51	1 85	1 391	1 118	1 211	
212	COG2453	[T]
6	56 11 89 170 92 191
3 35 359 132	3 132 244 65	3 273 399 394	2 77 364	1 212	
213	NOG136455	[?]
2	75 114
2 224 305	2 135 340	2 402 330	1 334	1 213	
214	COG0123	[BQ]
4	154 97 151 159
1 92	1 252	1 145	1 363	1 214	
215	COG0639	[T]
2	150 196
4 341 378 184 456	3 328 309 98	3 414 26 156	3 278 277 279	1 215	
216	COG5083	[R]
2	54 89
1 129	1 205	1 67	1 304	1 216	
217	NOG83709	[R]
3	11 176 0
1 287	1 176	1 363	1 224	1 217	
218	NOG41458	[U]
4	89 50 34 186
1 445	1 436	1 380	1 60	1 218	
219	COG1405	[K]
1	40
2 210 263	2 16 211	2 280 179	2 132 131	1 219	
220	COG1241	[L]
1	220
5 242 115 415 21 38	5 402 368 299 22 314	5 382 423 183 44 143	5 294 102 293 103 101	1 220	
221	COG1249	[C]
1	132
1 201	1 48	1 12	1 36	1 221	
222	NOG148766	[B]
1	66
1 176	1 306	1 34	1 385	1 222	
223	COG0626	[E]
2	94 157
1 121	1 385	1 233	1 212	1 223	
224	COG0625	[O]
1	224
4 322 110 66 145	3 193 223 355	3 326 373 35	1 127	1 224	
225	COG5094	[K]
3	226 53 60
1 334	1 322	1 203	1 252	1 225	
226	COG5095	[K]
3	89 225 34
1 95	1 362	1 340	1 227	1 226	
227	NOG139311	[?]
3	89 50 206
1 345	1 372	1 411	1 208	1 227	
228	NOG126726	[?]
1	135
1 14	1 414	1 222	1 242	1 228	
229	NOG70213	[?]
1	139
1 431	1 38	1 268	1 126	1 229	
230	NOG70217	[?]
1	50
1 180	1 179	1 42	1 225	1 230	
231	NOG79308	[?]
2	106 89
1 43	1 34	1 20	1 115	1 231	
232	COG2272	[I]
0 -1
1 251	1 360	1 39	1 290	1 232	
