4
2144
0	52864
1 1497	1 20	1 1657	1 1015	
1498	51970
1	1428
1 1498	1 1045	1 5	1 332	
1499	48758
1	1779
1 1499	1 207	1 205	1 315	
1500	48750
14	1702 687 113 1768 827 1467 570 1158 144 1856 1528 783 686 1104
1 1500	1 265	1 309	1 31	
1501	49935
1	1884
1 1501	1 278	1 273	1 279	
1502	49932
1	495
1 1502	1 50	1 614	1 247	
1503	50622
1	1928
1 1503	1 1233	1 891	1 234	
1504	47840
1	1567
1 1504	1 227	1 263	1 729	
1505	52387
8	2007 924 1942 64 1731 1514 1509 1454
1 1505	1 1640	1 1658	1 855	
1506	50371
5	1585 967 1044 942 998
1 1506	1 307	1 1156	1 830	
1507	50376
25	67 554 1444 467 529 1716 3 267 2051 325 1887 789 86 942 1637 1903 2071 431 547 1162 1990 881 765 1458 1450
1 1507	1 993	1 150	1 386	
1508	50375
1	312
1 1508	1 1138	1 807	1 1031	
1509	47934
1	1505
1 1509	1 347	1 1170	1 647	
1510	47935
2	1880 1006
1 1510	1 620	1 925	1 33	
1511	47936
1	68
1 1511	1 1637	1 1511	1 1021	
1512	47933
8	1981 166 592 1318 888 565 505 1278
1 1512	1 438	1 973	1 346	
1513	47446
26	67 1229 2060 529 1716 3 862 267 836 789 86 942 1637 1903 1386 100 1785 1664 1162 1990 765 779 1450 2057 1887 2051
1 1513	1 670	1 1578	1 1124	
1514	47441
12	2007 1584 924 1398 1942 64 784 1539 1731 1454 7 1505
1 1514	1 1467	1 923	1 510	
1515	47442
1	393
1 1515	1 1246	1 34	1 1089	
1516	47714
1	1925
1 1516	1 1449	1 1539	1 1088	
1517	47715
5	1179 1779 1129 1911 416
1 1517	1 1447	1 308	1 474	
1518	47716
5	912 2010 2096 73 2093
1 1518	1 1856	1 1604	1 979	
1519	47712
4	1734 1389 561 1251
1 1519	1 407	1 1497	1 642	
1520	48838
4	158 148 835 1720
1 1520	1 462	1 1588	1 499	
1521	51512
1	1141
1 1521	1 1006	1 1618	1 931	
1522	48831
1	1618
1 1522	1 1319	1 8	1 716	
1523	48836
1	1594
1 1523	1 597	1 466	1 825	
1524	48837
6	2137 1946 1008 1692 894 1289
1 1524	1 554	1 435	1 440	
1525	52375
1	1244
1 1525	1 419	1 652	1 1104	
1526	50571
1	490
1 1526	1 822	1 761	1 805	
1527	50574
1	1993
1 1527	1 823	1 921	1 393	
1528	52825
14	1702 687 1500 686 113 532 1104 1158 783 570 827 1768 144 1856
1 1528	1 359	1 190	1 787	
1529	47623
11	1652 921 1043 2034 1530 9 176 664 159 812 1494
1 1529	1 581	1 518	1 384	
1530	47624
21	1043 1529 812 759 609 92 1924 1106 1414 1975 664 832 517 239 589 349 1842 1372 623 440 159
1 1530	1 116	1 971	1 1246	
1531	47625
6	224 856 1998 1884 1976 669
1 1531	1 1761	1 424	1 607	
1532	50779
1	1171
1 1532	1 362	1 204	1 1080	
1533	50800
2	571 662
1 1533	1 345	1 1258	1 1182	
1534	50801
5	997 193 1184 1486 628
1 1534	1 1422	1 981	2 1163 32	
1535	50775
9	1488 1723 2009 1490 1449 1881 1064 808 2026
1 1535	1 1620	1 442	1 28	
1536	50804
2	389 1467
1 1536	1 965	1 454	1 846	
1537	50805
2	1966 332
1 1537	1 966	1 969	1 409	
1538	50870
9	855 1724 20 1931 2143 168 780 1963 831
1 1538	1 644	1 1099	1 1129	
1539	50595
5	2007 924 1942 1514 1454
1 1539	1 628	1 173	1 670	
1540	50592
3	1589 134 1460
1 1540	1 1543	1 1288	1 899	
1541	50593
2	252 1002
1 1541	1 1114	1 305	1 743	
1542	50122
1	1261
1 1542	1 1237	1 1137	1 411	
1543	52474
2	589 584
1 1543	1 1251	1 909	2 415 1105	
1544	51429
11	1679 863 318 2030 114 1020 1983 666 926 2092 270
1 1544	1 802	1 668	1 235	
1545	51359
6	2081 2031 2094 512 1096 822
1 1545	1 1035	1 181	1 20	
1546	51356
17	1732 69 1679 211 2048 676 1867 32 649 1704 452 1983 270 2041 1020 2030 1317
1 1546	1 682	1 1154	1 385	
1547	52472
2	617 870
1 1547	1 785	1 485	1 466	
1548	50974
2	1646 695
1 1548	1 1529	1 705	1 1056	
1549	48856
2	1789 512
1 1549	1 389	1 382	1 712	
1550	50977
2	1393 1435
1 1550	1 618	1 630	1 724	
1551	49026
1	417
1 1551	1 1201	1 284	1 296	
1552	48514
1	55
1 1552	1 39	1 661	1 627	
1553	49027
2	494 1623
1 1553	1 803	1 559	1 253	
1554	50116
3	829 694 884
1 1554	1 1172	1 556	1 90	
1555	50115
9	747 150 2121 2076 1281 1958 400 2023 943
1 1555	1 543	1 325	1 1136	
1556	52124
3	403 941 1562
1 1556	1 352	1 606	1 862	
1557	48378
11	295 2004 1949 2123 120 0 1703 1937 1469 654 223
1 1557	1 199	1 371	1 418	
1558	48999
1	2122
1 1558	1 429	1 1286	1 74	
1559	52653
1	1728
1 1559	1 1874	1 603	1 1022	
1560	52652
5	1581 459 1765 428 1755
1 1560	1 718	1 1532	1 1159	
1561	48727
8	1067 139 226 994 679 1777 1153 2024
1 1561	1 1288	1 877	1 10	
1562	52123
3	403 941 1556
1 1562	1 1607	1 1294	1 916	
1563	49755
4	75 1310 395 30
1 1563	1 1904	1 1537	1 1149	
1564	50606
2	425 730
1 1564	1 1436	1 1228	1 874	
1565	51229
8	1964 956 1295 2044 1594 1200 1984 2037
1 1565	1 1340	1 1183	1 434	
1566	50605
1	154
1 1566	1 516	1 345	1 554	
1567	50602
2	1504 439
1 1567	1 227	1 263	1 729	
1568	50601
7	2085 2033 757 610 616 2113 286
1 1568	1 865	1 1524	1 825	
1569	51733
1	429
1 1569	1 477	1 631	1 465	
1570	51732
3	502 1772 1806
1 1570	1 1573	1 673	1 511	
1571	51735
12	1667 1385 203 1848 2030 134 246 2011 491 1896 977 66
1 1571	1 725	1 1616	1 885	
1572	53704
8	2033 757 920 1610 2113 290 683 677
1 1572	1 303	1 1080	1 1116	
1573	50608
6	1065 103 1871 498 228 963
1 1573	1 1300	1 964	1 141	
1574	53705
1	2078
1 1574	1 367	1 142	1 1086	
1575	52495
4	2107 1485 1261 1939
1 1575	1 1208	1 1234	2 513 57	
1576	52338
28	1626 1732 69 1679 211 1362 243 699 2041 318 191 2030 1820 114 1020 1983 884 1704 2003 1867 2048 1 676 649 1477 2092 1759 270
1 1576	1 991	1 1479	1 363	
1577	51646
1	1107
1 1577	1 471	1 756	1 550	
1578	51641
9	1453 1699 1755 494 178 1623 1681 1379 1481
1 1578	1 23	1 449	1 253	
1579	51643
3	490 331 614
1 1579	1 86	1 1071	1 609	
1580	52491
3	1647 1022 1301
1 1580	1 353	1 154	1 1097	
1581	51649
12	1755 428 954 135 1023 775 258 1560 662 811 63 1102
1 1581	1 247	1 580	1 120	
1582	52335
1	1139
1 1582	1 593	1 530	1 1185	
1583	52336
11	1624 1929 104 1440 2027 2032 122 155 1847 667 639
1 1583	1 990	1 689	1 1037	
1584	52046
6	2007 1380 1514 1942 1454 1731
1 1584	1 1303	1 563	1 1013	
1585	52047
5	942 967 998 1506 1044
1 1585	1 1609	1 1163	1 1262	
1586	52044
3	1673 2063 1246
1 1586	1 1306	1 109	1 849	
1587	49128
2	914 1818
1 1587	1 709	1 1661	1 64	
1588	49125
2	1133 290
1 1588	1 1580	1 1256	1 190	
1589	49126
3	134 1540 1460
1 1589	1 1279	1 581	1 825	
1590	53067
12	1674 1214 1471 651 1884 873 737 763 163 1420 893 1253
1 1590	1 980	1 827	1 499	
1591	52555
1	1978
1 1591	1 1448	1 1422	1 420	
1592	52190
1	14
1 1592	1 1497	1 425	1 292	
1593	52193
4	1752 629 1931 831
1 1593	1 1176	1 60	1 219	
1594	49010
18	192 1062 457 2044 326 1565 707 1242 1523 2037 1200 1270 815 466 1903 1347 1680 674
1 1594	1 691	1 1416	1 887	
1595	52420
1	1098
1 1595	1 1263	1 387	1 56	
1596	53119
4	1186 990 837 1912
1 1596	1 423	1 646	1 465	
1597	53117
1	2046
1 1597	1 442	1 531	1 1030	
1598	53114
5	1024 1023 775 258 1255
1 1598	1 711	1 1200	1 514	
1599	52428
1	1623
1 1599	1 177	1 793	1 828	
1600	48630
2	1935 142
1 1600	1 1273	1 1496	1 1170	
1601	48631
2	119 121
1 1601	1 1730	1 321	1 1119	
1602	48636
17	109 224 2117 856 1630 2015 1976 341 1397 1403 1430 518 1972 557 1284 907 2114
1 1602	1 464	1 170	1 1077	
1603	48634
13	1904 2050 490 579 1700 1768 1750 1313 566 1181 906 123 1243
1 1603	1 1813	1 1380	1 469	
1604	53380
1	902
1 1604	1 1320	1 1667	1 183	
1605	50556
4	1145 1633 1234 838
1 1605	1 498	1 1237	1 917	
1606	52608
2	820 2065
1 1606	1 1428	1 254	1 390	
1607	52609
8	235 1823 1754 1309 1866 1468 953 1744
1 1607	1 1875	1 49	1 94	
1608	52606
1	871
1 1608	1 211	1 1017	1 298	
1609	49232
1	1671
1 1609	1 960	1 1108	1 289	
1610	52601
6	920 683 1286 1657 290 1572
1 1610	1 35	1 1642	1 107	
1611	49725
4	1805 111 2032 714
1 1611	1 1020	1 865	1 1043	
1612	48413
3	2047 825 1330
1 1612	1 1672	1 1575	2 378 898	
1613	53800
1	1644
1 1613	1 127	1 1514	1 860	
1614	50290
1	1795
1 1614	1 428	1 615	1 645	
1615	53805
3	586 1185 1478
1 1615	1 1775	1 933	1 522	
1616	53807
10	1007 1328 2027 1709 2032 1870 721 474 1659 795
1 1616	1 1183	1 792	1 898	
1617	53484
2	1349 1935
1 1617	1 758	1 160	1 467	
1618	53480
1	1522
1 1618	1 1319	1 8	1 716	
1619	53482
4	959 743 263 417
1 1619	1 1185	1 86	1 260	
1620	49837
5	1281 2076 400 943 1958
1 1620	1 1623	1 491	1 34	
1621	49344
2	2090 1138
1 1621	1 1879	1 1415	1 59	
1622	49347
10	394 928 1177 711 363 705 509 1152 597 1276
1 1622	1 917	1 379	1 250	
1623	49833
6	2029 1553 954 1578 1599 661
1 1623	1 558	1 896	1 463	
1624	53646
20	1929 104 2027 2032 1334 985 714 1018 474 122 1659 1694 771 1847 1583 639 1496 1888 1258 1103
1 1624	1 239	1 564	1 183	
1625	53645
2	354 214
1 1625	1 674	1 1160	1 939	
1626	53644
15	699 2041 87 1679 1732 2030 114 1983 901 1576 1867 2048 452 211 2092
1 1626	1 1452	1 1551	1 861	
1627	48526
1	824
1 1627	1 196	1 129	1 389	
1628	50293
1	1108
1 1628	1 433	1 1665	1 870	
1629	48525
7	673 1267 351 47 581 1404 1987
1 1629	1 1051	1 276	1 374	
1630	49349
15	109 224 2117 856 2114 1602 1284 518 1972 1397 1976 1403 2015 1430 341
1 1630	1 567	1 269	1 528	
1631	48293
3	546 729 1384
1 1631	1 1755	1 553	1 1066	
1632	52151
1	325
1 1632	1 1459	1 490	1 419	
1633	53247
3	1145 838 1605
1 1633	1 656	1 740	1 825	
1634	48411
1	545
1 1634	1 869	2 1605 233	1 920	
1635	52159
8	757 1345 2113 1366 2003 419 1757 1392
1 1635	1 1861	1 334	1 1062	
1636	48743
3	224 190 656
1 1636	1 180	1 477	1 759	
1637	48740
33	67 554 1444 1229 529 257 1716 3 267 1513 2051 1664 325 1887 779 1507 86 1386 547 1162 1990 971 1654 942 1903 2071 100 1785 431 765 1458 1450 2057
1 1637	1 1030	1 1702	1 1140	
1638	48741
2	1950 1960
1 1638	1 308	1 1361	1 993	
1639	49903
2	1051 304
1 1639	1 530	1 1404	1 672	
1640	49902
2	820 513
1 1640	1 1677	1 1601	1 569	
1641	52120
1	953
1 1641	1 296	1 616	1 825	
1642	49908
1	1737
1 1642	1 735	1 375	1 179	
1643	48529
1	792
1 1643	1 31	1 1057	1 270	
1644	47892
6	1049 787 227 1384 1222 1613
1 1644	1 1336	1 773	1 1250	
1645	47897
3	535 1271 892
1 1645	1 1488	1 647	1 944	
1646	47548
2	1548 695
1 1646	1 1091	1 339	1 1204	
1647	50342
4	1580 77 1920 824
1 1647	1 1005	1 461	1 825	
1648	50340
1	961
1 1648	1 1178	1 14	1 330	
1649	47943
2	886 1828
1 1649	1 68	1 1261	1 1137	
1650	49470
2	1055 1255
1 1650	1 866	1 492	1 17	
1651	47437
2	24 797
1 1651	1 1489	1 1005	1 158	
1652	47438
9	1529 1124 1175 594 2045 664 925 159 812
1 1652	1 539	1 863	1 884	
1653	47769
1	350
1 1653	1 603	1 455	1 592	
1654	47762
11	840 1325 707 913 562 1270 1637 922 976 1680 674
1 1654	1 880	1 252	1 715	
1655	47767
1	2018
1 1655	1 950	1 255	1 1035	
1656	47766
4	2108 9 1825 1204
1 1656	1 1047	1 1650	1 71	
1657	53062
3	1887 1610 683
1 1657	1 978	1 1388	1 719	
1658	51503
1	1143
1 1658	1 258	1 1239	1 108	
1659	51505
30	1624 1929 985 1616 1103 1334 2032 1201 1805 65 1206 474 391 1709 155 122 639 1847 1328 1694 771 1819 714 2049 104 1870 2027 1007 1440 1258
1 1659	1 200	1 436	1 643	
1660	51509
3	1678 1205 966
1 1660	1 1711	1 199	1 679	
1661	50298
1	905
1 1661	1 843	1 1480	1 1265	
1662	50748
2	1808 984
1 1662	1 1283	1 659	1 809	
1663	50740
1	1208
1 1663	1 87	1 721	1 557	
1664	50297
11	554 1444 529 267 1513 86 1637 2071 325 1666 1458
1 1664	1 114	1 1037	1 485	
1665	50245
5	422 766 84 1144 911
1 1665	1 1073	1 1039	1 595	
1666	50243
2	1664 290
1 1666	1 1724	1 1592	1 61	
1667	47365
7	1571 491 1121 623 440 417 1460
1 1667	1 238	1 685	1 283	
1668	47367
12	136 92 427 2058 713 1182 246 440 1076 2005 609 973
1 1668	1 1720	1 706	1 318	
1669	47366
5	1019 718 1053 547 1181
1 1669	1 1717	1 10	1 825	
1670	47368
1	1245
1 1670	1 1240	1 1545	1 42	
1671	48208
1	1609
1 1671	1 1752	1 854	1 289	
1672	48996
1	131
1 1672	1 1104	1 277	1 45	
1673	50125
6	1114 1361 435 1586 1710 1102
1 1673	1 829	1 617	1 499	
1674	51801
1	1590
1 1674	1 1538	1 1560	1 740	
1675	50121
1	1916
1 1675	1 777	1 766	1 1054	
1676	51434
22	496 1350 257 983 12 77 2118 128 437 750 818 1476 962 547 1871 1814 498 2078 316 302 1424 963
1 1676	1 942	1 1608	1 344	
1677	51435
1	358
1 1677	1 719	1 1295	1 1161	
1678	51430
22	1806 356 1772 1923 502 221 692 952 191 1193 568 1154 1970 1015 300 754 1978 1660 477 1205 847 1759
1 1678	1 1296	1 816	1 510	
1679	48998
31	1626 1732 69 1167 863 699 87 318 2030 275 1820 114 1020 1983 1546 1544 2128 32 1704 1576 2022 1867 2048 666 926 676 211 1477 2092 527 270
1 1679	1 1103	1 186	1 785	
1680	50905
10	840 1325 707 913 1270 922 976 1654 1594 674
1 1680	1 1323	1 1015	1 970	
1681	50904
3	1578 811 929
1 1681	1 685	1 1299	1 808	
1682	50908
1	936
1 1682	1 1097	1 1589	4 689 222 429 769	
1683	53635
1	825
1 1683	1 483	1 620	1 544	
1684	51234
3	141 892 1963
1 1684	1 1481	1 715	1 363	
1685	51237
2	1351 1988
1 1685	1 897	1 680	1 562	
1686	51231
1	440
1 1686	1 1313	1 1648	1 89	
1687	52857
2	874 567
1 1687	1 257	1 1116	1 874	
1688	50633
4	1846 1791 1293 644
1 1688	1 293	1 1501	1 999	
1689	51727
9	1918 502 1923 1464 1759 1324 947 2012 555
1 1689	1 723	1 1197	1 428	
1690	52292
1	201
1 1690	1 1364	1 1490	1 487	
1691	49588
1	204
1 1691	1 803	1 559	1 253	
1692	50604
3	1946 1524 894
1 1692	1 529	1 1322	1 1215	
1693	49135
4	283 589 440 468
1 1693	1 744	1 771	1 41	
1694	51656
30	1624 1929 985 1103 1334 2032 1201 600 1794 1805 65 1206 795 474 823 391 1709 639 1847 1328 104 1440 2027 1870 1819 714 2049 1659 66 1258
1 1694	1 425	1 1308	1 643	
1695	51657
8	2022 153 1477 191 452 699 2041 1983
1 1695	1 664	1 172	1 363	
1696	51655
7	1160 74 2137 1804 534 485 1008
1 1696	1 1264	1 1181	1 1201	
1697	51653
4	501 118 826 262
1 1697	1 938	1 247	1 964	
1698	51651
1	479
1 1698	1 985	1 797	1 1181	
1699	47709
2	1578 1739
1 1699	1 1232	1 407	1 253	
1700	51658
13	1904 2050 490 579 1750 1603 1313 566 1181 906 123 1243 1463
1 1700	1 436	1 845	1 1120	
1701	51659
1	28
1 1701	1 731	1 528	1 1	
1702	49648
14	113 1768 1500 532 827 2035 1158 144 1856 1528 783 686 687 1104
1 1702	1 1195	1 156	1 1216	
1703	53331
14	535 658 491 2113 1557 465 1271 1366 1354 1196 1095 677 1309 1392
1 1703	1 1362	1 1412	1 936	
1704	52074
22	1732 1679 211 1576 2022 153 2048 1477 676 2003 1867 32 2092 243 2041 318 2030 1020 1983 1546 452 270
1 1704	1 867	1 474	1 825	
1705	49136
3	221 709 847
1 1705	1 1852	1 1451	1 640	
1706	49137
5	1790 861 273 1384 2130
1 1706	1 1281	1 1206	1 1101	
1707	52078
1	205
1 1707	1 1515	1 574	1 99	
1708	49130
13	1350 252 882 1117 281 128 680 599 484 799 1494 1476 963
1 1708	1 1395	1 1223	1 645	
1709	49131
20	1616 2032 1201 1805 1989 309 795 474 187 1007 698 1328 2027 1870 714 1659 1694 464 1249 1258
1 1709	1 745	1 313	1 643	
1710	52766
2	1673 1758
1 1710	1 1614	1 750	1 825	
1711	53109
3	724 115 50
1 1711	1 1877	1 351	1 253	
1712	49001
6	982 1339 858 23 627 1439
1 1712	1 1105	1 643	1 62	
1713	52455
3	1772 1970 654
1 1713	1 812	1 1177	1 938	
1714	52454
3	1892 1859 1969
1 1714	1 1209	1 1515	1 405	
1715	52457
3	1809 1773 1874
1 1715	1 813	1 1124	1 532	
1716	49005
28	67 1444 1229 2060 529 257 1513 267 86 942 1637 1903 1386 100 1785 431 547 1507 1162 1990 765 3 779 1458 1450 2057 1887 2051
1 1716	1 1392	1 1571	1 1124	
1717	52458
1	624
1 1717	1 743	1 1375	1 351	
1718	49734
9	1724 1097 110 629 855 1729 1931 831 780
1 1718	1 632	1 1405	1 630	
1719	49735
4	191 120 1983 649
1 1719	1 981	1 350	1 217	
1720	49736
6	298 1843 309 1056 835 1520
1 1720	1 1122	1 768	1 160	
1721	48359
3	207 675 1445
1 1721	1 954	1 412	1 323	
1722	49731
2	1173 683
1 1722	1 523	1 434	1 1081	
1723	49733
9	1488 1346 1881 2026 1535 1064 2009 1449 1490
1 1723	1 12	1 104	1 611	
1724	48355
17	919 958 1538 110 855 1729 20 1718 1931 255 168 629 1097 1753 1963 831 725
1 1724	1 1860	1 1284	1 396	
1725	48354
1	755
1 1725	1 623	1 1506	1 1005	
1726	48357
1	1357
1 1726	1 1141	1 233	1 920	
1727	51131
4	2098 2062 986 1063
1 1727	1 1800	1 398	1 1239	
1728	48603
1	1559
1 1728	1 40	1 820	1 555	
1729	48350
14	958 1724 1097 110 168 629 855 2143 255 20 1718 1931 1753 725
1 1729	1 385	1 1357	1 492	
1730	48600
1	1216
1 1730	1 1441	1 76	1 825	
1731	52679
5	62 1584 64 1514 1505
1 1731	1 424	1 828	1 667	
1732	49229
17	1626 699 1679 69 1820 114 1546 32 1704 1576 2022 1867 2048 452 676 211 2092
1 1732	1 994	1 1476	1 363	
1733	51445
4	1130 1320 342 1429
1 1733	1 787	1 341	1 871	
1734	52677
4	561 1801 1519 1389
1 1734	1 156	1 24	1 5	
1735	52676
3	78 628 1486
1 1735	1 1158	1 195	1 328	
1736	51444
1	222
1 1736	1 42	1 226	1 152	
1737	53151
1	1642
1 1737	1 1420	1 2	1 761	
1738	51153
1	892
1 1738	1 1309	1 138	1 442	
1739	53076
5	2072 1412 954 1699 1481
1 1739	1 697	1 262	1 881	
1740	53070
4	1321 552 1076 687
1 1740	1 739	1 1128	1 590	
1741	53071
8	1166 940 1320 889 572 1369 1168 1074
1 1741	1 693	1 1051	1 1121	
1742	53813
3	1950 10 1417
1 1742	1 881	1 394	1 763	
1743	53811
8	633 88 1774 190 1463 783 1298 1768
1 1743	1 879	1 597	1 1193	
1744	53150
12	1400 235 1823 687 1754 1309 1866 1607 1468 635 2059 953
1 1744	1 588	1 1131	1 702	
1745	51137
1	493
1 1745	1 534	1 441	1 854	
1746	53497
1	2009
1 1746	1 1907	1 354	1 561	
1747	53493
1	553
1 1747	1 1330	1 298	1 188	
1748	53490
2	935 337
1 1748	1 1009	1 44	1 576	
1749	52704
1	638
1 1749	1 96	1 751	1 499	
1750	48519
15	1904 2050 490 1816 579 1700 1603 1243 1181 906 566 1463 123 29 1313
1 1750	1 285	1 1708	1 67	
1751	52706
2	1350 882
1 1751	1 561	1 804	1 349	
1752	49825
11	958 1097 855 20 1931 2143 255 1593 647 831 725
1 1752	1 861	1 134	1 853	
1753	52703
9	958 1724 1963 855 255 1729 1931 831 780
1 1753	1 604	1 772	1 940	
1754	48513
18	1400 910 235 1823 1190 2043 687 2112 959 2059 1468 953 635 1866 1607 417 1744 1309
1 1754	1 1077	1 995	1 1053	
1755	48512
7	1581 954 1578 63 1377 775 1560
1 1755	1 328	1 1002	1 17	
1756	48511
4	1033 1766 871 15
1 1756	1 1832	1 1603	1 577	
1757	53650
21	2085 2033 234 757 610 152 1635 112 1345 2113 311 99 850 1366 1354 1196 286 616 419 677 1392
1 1757	1 547	1 881	1 945	
1758	53651
4	135 526 1710 1102
1 1758	1 821	1 677	1 253	
1759	53653
4	1678 1576 191 1689
1 1759	1 1245	1 1113	1 310	
1760	48151
1	314
1 1760	1 1356	1 783	1 1177	
1761	53250
4	252 281 1839 352
1 1761	1 1769	1 127	1 499	
1762	53251
2	164 1371
1 1762	1 1771	1 1610	1 1009	
1763	53252
1	1200
1 1763	1 1770	1 1461	1 499	
1764	53253
1	356
1 1764	1 920	1 552	1 1093	
1765	48199
7	62 321 358 1077 1560 662 833
1 1765	1 1397	1 1527	1 825	
1766	48197
4	1033 1756 15 871
1 1766	1 1394	1 1602	1 577	
1767	48196
1	1189
1 1767	1 334	1 1529	1 1209	
1768	48194
39	1039 422 1702 1303 1603 1243 918 2094 1423 1837 687 2035 4 1500 859 763 686 113 190 532 1104 145 1158 1988 783 319 911 570 827 277 1896 108 1528 144 1467 743 1856 1743 786
1 1768	1 1396	1 29	1 311	
1769	48193
1	411
1 1769	1 699	1 81	1 341	
1770	48192
2	1876 1393
1 1770	1 845	1 1050	1 1003	
1771	48191
1	1293
1 1771	1 1463	1 679	1 253	
1772	48190
20	1713 1678 692 502 1806 117 1172 356 1945 221 952 191 1776 1193 568 1970 300 1570 1205 847
1 1772	1 514	1 1055	1 196	
1773	48777
5	1715 702 1809 1874 209
1 1773	1 1605	1 293	1 263	
1774	48776
6	633 1123 1963 2056 808 1743
1 1774	1 1507	1 218	1 10	
1775	48772
1	1359
1 1775	1 1700	1 1526	1 13	
1776	49523
20	692 502 1772 1923 952 191 325 1806 356 300 1205 527 1172 1193 1945 568 847 1970 117 1978
1 1776	1 526	1 36	1 218	
1777	48779
9	994 332 2014 1210 1936 1561 1819 971 66
1 1777	1 1872	1 1684	1 10	
1778	48172
2	1090 996
1 1778	1 584	1 1354	1 900	
1779	48178
10	1101 759 1517 1129 416 1476 1499 1911 727 1060
1 1779	1 1258	1 87	1 279	
1780	48011
1	2060
1 1780	1 1079	1 779	1 1010	
1781	49918
2	252 1148
1 1781	1 1210	1 37	1 953	
1782	49914
1	453
1 1782	1 364	1 1686	1 10	
1783	53445
1	1230
1 1783	1 361	2 1481 1320	2 925 1132	
1784	49916
25	2082 57 1965 2069 1321 1003 1117 854 552 1076 897 1957 557 819 190 76 751 2002 1845 1078 582 417 790 84 1474
1 1784	1 448	1 244	1 848	
1785	49917
25	67 1444 1229 2060 529 1716 3 267 1513 2051 1887 779 86 1386 547 1162 1990 1637 765 1903 1450 100 2057 942 185
1 1785	1 1216	1 1570	1 1124	
1786	49910
3	917 190 1912
1 1786	1 1652	1 157	1 1193	
1787	53176
1	53
1 1787	1 1175	1 132	1 153	
1788	47888
1	2017
1 1788	1 1205	1 785	1 375	
1789	47884
2	1549 1980
1 1789	1 389	1 382	1 712	
1790	47887
8	1050 615 1706 1940 227 188 2079 2000
1 1790	1 1355	1 1272	1 516	
1791	47553
2	1688 764
1 1791	1 1753	1 177	1 961	
1792	47550
2	217 770
1 1792	1 1335	1 202	1 692	
1793	49133
2	320 710
1 1793	1 1280	1 769	1 321	
1794	50359
14	1103 1334 391 1440 59 65 2027 1819 714 2049 1694 1206 771 66
1 1794	1 1868	1 73	1 10	
1795	49646
2	750 1614
1 1795	1 716	1 770	1 546	
1796	50351
1	1443
1 1796	1 1116	1 443	1 593	
1797	49647
1	338
1 1797	1 1025	1 648	1 1152	
1798	47953
1	670
1 1798	1 1321	1 996	1 643	
1799	47958
2	1941 1010
1 1799	1 66	1 1122	1 906	
1800	47423
2	2054 934
1 1800	1 552	1 94	1 267	
1801	47420
4	1734 1389 1251 561
1 1801	1 34	1 1513	1 1023	
1802	47421
2	14 973
1 1802	1 3	1 493	1 193	
1803	47427
2	753 1247
1 1803	1 155	1 890	1 775	
1804	47425
8	74 2137 1696 1344 485 1008 534 1218
1 1804	1 0	1 483	1 1201	
1805	47428
21	985 1611 2032 1201 1007 698 1328 2027 1709 187 309 1870 714 1989 474 1659 1694 464 1249 795 1258
1 1805	1 1255	1 1189	1 643	
1806	47429
19	1678 502 1772 952 117 1172 356 1945 221 1776 1193 568 1970 300 1978 1570 477 1205 847
1 1806	1 1148	1 1469	1 637	
1807	47778
1	182
1 1807	1 1189	1 1586	1 4	
1808	51255
2	1662 984
1 1808	1 163	1 38	1 265	
1809	47772
5	1715 702 1773 209 1874
1 1809	1 1878	1 743	1 681	
1810	52656
1	176
1 1810	1 468	1 1314	1 212	
1811	49593
1	1138
1 1811	1 304	1 1533	1 1196	
1812	50284
4	1813 295 602 1266
1 1812	1 1843	1 25	2 500 501	
1813	47397
1	1812
1 1813	1 1843	1 25	2 500 501	
1814	47374
8	1065 2118 1871 1676 498 853 316 963
1 1814	1 145	1 1509	1 499	
1815	47373
2	1391 220
1 1815	1 1506	1 1587	1 499	
1816	47371
4	1391 490 1750 220
1 1816	1 536	1 624	1 812	
1817	50130
1	1233
1 1817	1 1554	1 1224	1 951	
1818	50131
10	1355 1940 697 1587 1118 2079 2100 1222 50 1479
1 1818	1 451	1 1647	1 551	
1819	50133
14	985 1794 65 1206 391 1777 1694 771 1440 59 2027 2049 1659 66
1 1819	1 1132	1 75	1 10	
1820	50136
11	1732 1679 211 1576 2048 676 1867 2092 452 2030 270
1 1820	1 1004	1 1374	1 172	
1821	50137
7	965 405 988 884 829 694 94
1 1821	1 748	1 1408	1 998	
1822	50138
8	1400 2043 552 1273 751 2055 569 953
1 1822	1 1728	1 1128	1 590	
1823	51407
12	1400 235 1754 2059 1468 953 635 1866 1607 1744 687 1309
1 1823	1 922	1 1119	1 894	
1824	50910
1	899
1 1824	1 722	1 1688	1 277	
1825	50911
4	1656 9 1967 1204
1 1825	1 721	1 1643	1 725	
1826	50917
5	1209 1345 683 1194 884
1 1826	1 413	1 1327	1 236	
1827	50915
2	90 386
1 1827	1 720	1 432	1 556	
1828	51399
4	1649 1863 1148 375
1 1828	1 842	1 208	1 452	
1829	51398
1	978
1 1829	1 152	1 1453	1 898	
1830	51743
1	1909
1 1830	1 256	1 324	1 864	
1831	51716
1	814
1 1831	1 1733	1 1185	1 891	
1832	51247
4	105 737 1853 864
1 1832	1 1268	1 714	1 586	
1833	51246
1	672
1 1833	1 173	1 1376	1 451	
1834	52844
11	1879 704 891 1277 1314 1872 491 1927 657 1387 1896
1 1834	1 888	1 530	1 1185	
1835	52843
1	216
1 1835	1 1811	1 382	1 712	
